 Weapon_type, casualities
 Firearms, 
 Explosives,0
 Explosives,0
 Unknown,50
 Explosives,1
 Explosives,0
 Firearms,0
 Firearms,0
 Firearms,0
 Firearms,1
 Explosives,4
 Explosives,6
 Private Citizens & Property, Firearms
 Explosives,26
 Unknown, 
 Explosives,5
 Explosives,4
 Explosives, 
 Explosives, 
 Explosives,0
 Explosives,0
 Firearms,2
 Explosives,20
 Explosives,2
 Explosives,0
 Unknown,0
 Unknown,0
 Firearms,1
 Firearms,6
 Unknown,6
 Unknown,4
 Unknown,1
 Unknown,1
 Explosives,0
 Firearms,4
 Firearms,5
 Incendiary,0
 Explosives,0
 Explosives,5
 Explosives,3
 Firearms,1
 Explosives,5
 Explosives,0
 Firearms,1
 Explosives,4
 Explosives,5
 Explosives,4
 Explosives,1
 Explosives,6
 Firearms,1
 Firearms,3
 Explosives,9
 Explosives,74
 Melee,1
" ""Vehicle (not to include vehicle-borne explosives",  i.e.
 Firearms,1
 Firearms,1
 Firearms,16
 Unknown,0
 Unknown,0
 Unknown,0
 Unknown,0
 Unknown,0
 Explosives,1
 Unknown,0
 Explosives,0
 Explosives,2
 Explosives,2
 Firearms,1
 Explosives,3
 Bangsamoro Islamic Freedom Movement (BIFM), Private Citizens & Property
 Firearms, 
 Explosives,0
 Explosives,1
 Explosives,3
 Explosives,0
 Explosives,2
 Melee,1
 Unknown,4
 Explosives,1
 Explosives,4
 Explosives,5
 Explosives,2
 Explosives,0
 Unknown, 
 Explosives,4
 Explosives,3
 Explosives,1
 Melee,3
 Explosives,2
 Explosives,2
 Explosives,17
 Firearms,910
 Firearms,1
 Firearms,1
 Explosives,5
 Firearms,6
 Explosives, 
 Unknown,3
 Unknown,0
 Firearms,1
 Alex Boncayao Brigade (ABB), Private Citizens & Property
 Firearms,4
 Firearms,55
 Incendiary,0
 Firearms,1
 Explosives,32
 Explosives,5
 Explosives,3
 Unknown, Private Citizens & Property
 Firearms,1
 Firearms,1
 Explosives,2
 Explosives,0
 Explosives,10
 Firearms,0
 Explosives,5
 Unknown, 
 Explosives,1
 Explosives,3
 Explosives,3
 Explosives, 
 Explosives,0
 Explosives,0
 Unknown, 
 Firearms,55
 Explosives,1
 Melee, 
 Incendiary,0
 Firearms,3
 Firearms,1
 Explosives,1
 Incendiary,0
 Incendiary,0
 Explosives,7
 Explosives,3
 Explosives,11
 Unknown,0
 Firearms,4
 Firearms,1
 Incendiary,0
 Firearms,1
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,3
 Explosives,0
 Unknown,1
 Unknown, 
 Firearms,1
 Explosives,0
 Unknown,2
 Firearms,2
 Melee,1
 Melee,2
 Unknown,0
 Explosives,0
 Explosives,0
 Explosives,0
 Incendiary,0
 Firearms,2
 Explosives,8
 Explosives,1
 Explosives,8
 Explosives,39
 Explosives,0
 Explosives,4
 Incendiary,0
 Firearms,3
 Firearms,1
 Explosives,1
 Explosives,1
 Explosives,3
 Explosives,28
 Firearms,1
 Explosives,1
 Firearms,1
 Firearms,0
 Firearms,1
 Explosives, 
 Explosives, 
 Firearms,1
 Explosives,0
 Firearms,1
 Firearms,3
 Firearms,4
 Unknown,0
 Explosives,2
 Melee,1
 Explosives,46
 Firearms,3
 Explosives,3
 Explosives,4
 Explosives,11
 Firearms,8
 Firearms,7
 Firearms,6
 Firearms,1
 Firearms,1
 Firearms,0
 Explosives,1
 Firearms,1
 Incendiary, 
 Incendiary, 
 Incendiary, 
 Firearms, 
 Incendiary,0
 Firearms,8
 Explosives,18
 Explosives,0
 Melee,1
 Unknown, 
 Firearms,1
 Explosives,2
 Explosives,1
 Explosives,7
 Firearms,2
 Firearms,1
 Explosives,7
 Explosives,0
 Firearms,6
 Unknown,1
 Explosives,0
 Firearms,1
 Firearms,1
 Explosives,3
 Firearms,1
 Explosives,2
 Incendiary,0
 Unknown,4
 Unknown, 
 Explosives,3
 Explosives,3
 Explosives,5
 Firearms,0
 Firearms,0
 Firearms,1
 Firearms,0
 Incendiary,0
 Firearms, 
 Firearms, 
 Firearms, 
 Firearms, 
 Unknown,0
 Firearms,1
 Firearms,0
 Kurdistan Workers' Party (PKK), Terrorists/Non-State Militia
 Firearms,6
 Firearms,8
 Firearms,2
 Firearms,2
 Unknown, 
 Private Citizens & Property, Melee
 Explosives,2
 Firearms,0
 Melee,1
 Explosives,0
 Explosives,0
 Firearms,1
 Explosives,0
 Firearms,3
 Firearms,0
 Explosives,0
 Explosives,0
 Firearms,1
 Explosives,5
 Unknown,8
 Explosives,0
 Firearms, 
 Firearms, 
 Firearms,1
 Firearms,10
 Firearms,7
 Explosives,5
 Firearms,4
 Unknown,1
 Explosives,16
 Explosives,2
 Firearms,7
 Firearms,7
 Firearms,13
 Unknown,34
 Firearms,1
 Firearms,4
 Firearms,19
 Explosives, 
 Explosives, 
 Explosives,2
 Firearms,1
 Firearms,1
 Firearms,1
 Explosives,2
 Explosives,3
 Firearms,1
 Unknown,0
 Explosives,1
 Firearms,0
 Explosives,1
 Firearms,1
 Firearms,1
 Firearms,1
 Unknown,5
 Explosives,4
 Incendiary,0
 Explosives,4
 Explosives,3
 Explosives,0
 Explosives,0
 Explosives,5
 Explosives,5
 Firearms,3
 Incendiary,0
 Unknown,0
 Explosives,1
 Firearms,5
 Unknown,3
 Explosives,2
 Unknown,4
 Firearms,1
 Firearms,7
 Explosives,0
 Explosives,0
 Unknown,0
 Explosives,0
 Explosives,1
 Firearms,3
 Firearms,2
 Explosives,2
 Explosives, 
 Explosives,0
 Explosives,0
 Explosives,2
 Unknown, 
 Explosives,3
 Explosives,4
 Explosives,28
 Explosives,3
 Unknown, 
 Firearms,1
 Explosives,22
 Unknown,26
 Explosives, 
 Explosives,0
 Explosives,0
 Firearms,128
 Explosives,0
 Firearms, 
 Incendiary,0
 Firearms,14
 Explosives,2
 Explosives,3
 Explosives,1
 Firearms,12
 Explosives,0
 Explosives,1
 Explosives,1
 Explosives,7
 Explosives,1
 Explosives,1
 Explosives,2
 Explosives,7
 Explosives,0
 Explosives,1
 Unknown, 
 Unknown, 
 Unknown, 
 Unknown, 
 Unknown, 
 Unknown, 
 Unknown, 
 Unknown, 
 Unknown, 
 Unknown, 
 Unknown, 
 Unknown, 
 Unknown, 
 Firearms,0
 Explosives,2
 Incendiary,0
 Firearms,1
 Melee,1
 Firearms,2
 Explosives,1
 Explosives,119
 Explosives,1
 Firearms, 
 Explosives,8
 Explosives,0
 Explosives,0
 Firearms,1
 Firearms,0
 Firearms,0
 Firearms,17
 Unknown, 
 Explosives,5
 Explosives, 
 Explosives,3
 Firearms,6
 Explosives,3
 Unknown, 
 Explosives,13
 Melee,0
 Firearms,4
 Explosives,4
 Incendiary,3
 Explosives,0
 Explosives,1
 Explosives,0
 Explosives,0
 Unknown,1
 Explosives,10
 Unknown,0
 Firearms,10
 Firearms,6
 Firearms,3
 Incendiary,0
 Unknown, Private Citizens & Property
 Firearms,1
 Explosives,0
 Explosives,904
 Explosives,2
 Explosives,0
 Explosives,3
 Explosives,5
 Firearms,29
 Firearms,3
 Explosives,4
 Explosives,0
 Explosives,2
 Explosives,2
 Explosives,1
 Firearms,5
 Explosives,0
 Firearms,16
 Explosives,7
 Explosives,0
 Abu Sayyaf Group (ASG), Private Citizens & Property
 Firearms,3
 Firearms,1
 Unknown, 
 Incendiary,0
 Firearms,1
 Explosives,1
 Firearms,0
 Unknown,1
 Tehrik-i-Taliban Pakistan (TTP), Military
 Firearms,1
 Explosives,1
 Explosives,4
 Explosives,6
 Explosives,3
 Incendiary,0
 Explosives,3
 Firearms,1
 Explosives, 
 Explosives,0
 Firearms, 
 Explosives,10
 Explosives,9
 Explosives,8
 Explosives,8
 Explosives,8
 Explosives,1
 Explosives,0
 Firearms,0
 Unknown,0
 Firearms,1
 Firearms, 
 Explosives,0
 Explosives,9
 Explosives,0
 Firearms,11
 Firearms,1
 Military, Firearms
 Incendiary,0
 Incendiary,1
 Unknown, 
 Firearms,2
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Firearms,1
 Explosives,0
 Explosives,0
 Explosives,2
 Unknown,3
 Explosives,11
 Explosives,9
 Explosives,5
 Explosives,2
 Explosives,8
 Firearms,1
 Explosives,3
 Firearms,2
 Firearms,0
 Explosives,1
 Firearms, 
 Firearms,1
 Unknown, 
 Firearms,3
 Firearms,3
 Unknown,4
 Explosives,1
 Unknown,0
 Firearms, 
 Firearms, 
 Firearms,1
 Firearms,1
 Firearms,1
 Explosives,5
 Explosives,2
 Explosives,0
 Explosives,0
 Explosives,32
 Explosives,67
 Explosives,310
 Explosives,1
 Explosives,0
 Explosives,12
 Unknown, 
 Unknown, 
 Explosives,4
 Explosives,0
 Incendiary,0
 Firearms,1
 Incendiary,0
 Explosives,3
 Melee,1
 Firearms,1
 Unknown,1
 Unknown,0
 Firearms,0
 Explosives,1
 Explosives,4
 Explosives,2
 Explosives,4
 Firearms, 
 Firearms,8
 Explosives,4
 Firearms,1
 Explosives,30
 Firearms,1
 Explosives,2
 Explosives,62
 Firearms,50
 Firearms,1
 Firearms,7
 Firearms,18
 Unknown,8
 Firearms,1
 Melee,1
 Firearms, 
 Explosives,0
 Firearms,0
 Unknown,15
 Incendiary,0
 Explosives,1
 Firearms,0
 Firearms, 
 Firearms, 
 Incendiary,0
 Melee,1
 Firearms,6
 Explosives,2
 Explosives,4
 Explosives,1
 Explosives,2
 Melee,4
 Firearms,5
 Firearms,1
 Melee, 
 Unknown,2
 Explosives,0
 Religious Figures/Institutions, Firearms
 Explosives,12
 Explosives,26
 Firearms,0
 Incendiary,0
 Explosives,0
 Explosives,0
 Bangsamoro Islamic Freedom Movement (BIFM), Military
 Firearms,2
 Firearms,1
 Firearms,0
 Firearms,1
 Explosives,2
 Incendiary,0
 Firearms,5
 Unknown,0
 Explosives,7
 Explosives, 
 Explosives,2
 Explosives,2
 Explosives,2
 Firearms,2
 Firearms, 
 Unknown,3
 Firearms,3
 Explosives,112
 Explosives,44
 Firearms,1
 Explosives,0
 Firearms,1
 Explosives,3
 Incendiary,0
 Explosives,4
 Explosives,0
 Unknown,4
 Unknown,2
 Unknown,0
 Firearms,2
 Explosives,4
 Explosives,1
 Firearms,0
 Melee,1
 Explosives,20
 Explosives,0
 Explosives,1
 Explosives,2
 Explosives,5
 Firearms,1
 Firearms,0
 Firearms,0
 Firearms,0
 Melee,1
 Explosives,18
 Firearms,5
 Unknown, 
 Explosives,0
 Firearms, 
 Firearms,1
 Unknown, 
 Explosives,0
 Firearms,1
 Explosives,29
 Explosives,0
 Explosives,1
 Firearms,2
 Firearms,1
 Explosives,2
 Explosives,19
 Explosives,15
 Explosives,10
 Explosives,12
 Explosives,0
 Private Citizens & Property, Firearms
 Explosives,1
 Firearms,1
 Unknown,0
 Unknown,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Firearms,1
 Explosives,1
 Explosives,8
 Unknown, 
 Firearms,2
 Firearms,0
 Firearms, 
 Firearms,0
 Explosives,2
 Explosives,4
 Explosives, 
 Explosives,5
 Unknown,2
 Unknown,2
 Firearms,1
 Explosives, 
 Unknown,6
 Unknown, Religious Figures/Institutions
 Explosives, 
 Firearms,6
 Explosives,1
 Explosives,0
 Explosives,19
 Firearms,1
 Unknown,0
 Unknown,3
 Firearms,1
 Explosives, 
 Firearms,5
 Firearms,0
 Firearms,0
 Firearms,0
 Explosives,0
 Firearms,0
 Firearms,4
 Explosives,2
 Explosives,1
 Explosives,0
 Explosives,4
 Explosives,8
 Explosives,3
 Firearms,1
 Firearms,14
 Firearms,0
 Explosives,0
 Explosives,7
 Firearms,6
 Firearms,0
 Firearms,30
 Unknown,7
 Explosives,0
 Explosives,2
 Firearms,2
 Explosives,0
 Explosives,0
 Firearms,8
 Explosives,0
 Firearms,5
 Explosives,18
 Incendiary,0
 Unknown,0
 Firearms,1
 Explosives,0
 Explosives,28
 Explosives,2
 Explosives,0
 Firearms,3
 Firearms,5
 Unknown,1
 Firearms,0
 Unknown,9
 Explosives,0
 Explosives,8
 Explosives,5
 Firearms,5
 Firearms,1
 Firearms,15
 Firearms,8
 Unknown, 
 Firearms,3
 Firearms,1
 Firearms,17
 Unknown,0
 Explosives,0
 Explosives,3
 Explosives,2
 Firearms,1
 Firearms,1
 Unknown,2
 Firearms,1
 Firearms,5
 Explosives,2
 Explosives,8
 Firearms,0
 Melee,1
 Other,1
 Explosives,4
 Explosives,1
 Explosives,5
 Incendiary,0
 Firearms,12
 Incendiary,0
 Firearms,0
 Explosives,1
 Explosives,3
 Melee,2
 Explosives,2
 Explosives,6
 Explosives,2
 Explosives,1
 Explosives,1
 Explosives,10
 Explosives,6
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,1
 Firearms,0
 Explosives, 
 Explosives,0
 Firearms,5
 Explosives,1
 Firearms,2
 Unknown,2
 Firearms,0
 Explosives,0
 Unknown,0
 Firearms,8
 Explosives,16
 Firearms,1
 Firearms,7
 Firearms,7
 Firearms,5
 Firearms,5
 Firearms,5
 Firearms,5
 Explosives,37
 Explosives,37
 Explosives,8
 Explosives,1
 Police, Firearms
 Explosives,0
 Explosives,0
 Incendiary,0
 Firearms,0
 Explosives,2
 Explosives,5
 Incendiary,0
 Explosives,0
 Firearms,0
 Firearms,2
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,8
 Firearms,2
 Melee,1
 Unknown,0
 Explosives,3
 Explosives,2
 Melee,11
 Explosives, 
 Explosives,12
 Firearms,13
 Unknown,2
 Explosives,1
 Explosives,4
 Explosives,0
 Firearms,10
 Explosives,1
 Explosives,0
 Incendiary,0
 Incendiary,0
 Firearms,0
 Firearms,1
 Firearms,0
 Explosives,0
 Communist Party of India - Maoist (CPI-Maoist), Private Citizens & Property
 Firearms,0
 Firearms,1
 Explosives,5
 Explosives,3
 Firearms,0
 Explosives,1
 Explosives, 
 Explosives,19
 Firearms,1
 Firearms,32
 Explosives,0
 Explosives,8
 Military, Explosives
 Firearms,1
 Incendiary,0
 Incendiary,0
 Unknown,33
 Military, Firearms
 Firearms,3
 Firearms, 
 Firearms,2
 Explosives,4
 Incendiary,10
 Incendiary,1
 Private Citizens & Property, Firearms
 Firearms,2
 Explosives,2
 Explosives,4
 Explosives,4
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,2
 Explosives,5
 Explosives,31
 Jihadi-inspired extremists, Tourists
 Explosives,3
 Explosives,8
 Unknown,5
 Unknown,5
 Unknown,4
 Unknown,4
 Unknown,4
 Unknown,4
 Unknown,4
 Explosives,6
 Explosives, 
 Explosives,2
 Unknown,2
 Incendiary,0
 Explosives,5
 Firearms,1
 Incendiary,0
 Firearms,1
 Explosives,4
 Explosives,3
 Explosives,3
 Explosives,42
 Explosives,9
 Melee,2
 Explosives,0
 Explosives,7
 Explosives,3
 Unknown,0
 Firearms, 
 Firearms,2
 Firearms, 
 Explosives,1
 Firearms,1
 Explosives,0
 Explosives,5
 Explosives,0
 Firearms,5
 Melee,1
 Explosives,0
 Explosives,14
 Explosives,8
 Explosives,3
 Unknown,0
 Firearms,1
 Firearms,11
 Explosives,0
 Explosives,0
 Unknown,15
 Explosives,0
 Unknown,0
 Explosives,5
 Explosives,3
 Firearms, 
 Explosives,0
 Firearms,2
 Firearms,0
 Firearms,0
 Firearms,0
 Explosives,6
 Explosives,33
 Explosives,0
 Firearms, 
 Unknown, 
 Explosives,1
 Incendiary,6
 Firearms,2
 Firearms,2
 Explosives,3
 Firearms,6
 Other,0
 Explosives,1
 Explosives,1
 Explosives,5
 Explosives,3
 Explosives,2
 Explosives,0
 Firearms,2
 Explosives,0
 Explosives,216
 Explosives,5
 Explosives,4
 Firearms,0
 Firearms,1
 Unknown, 
 Explosives,0
 Incendiary,0
 Unknown,1
 Unknown,0
 Firearms, 
 Explosives,3
 Firearms, 
 Explosives,3
 Government (General), Explosives
 Incendiary,0
 Incendiary,0
 Unknown,0
 Explosives,2
 Explosives,0
 Explosives,1
 Explosives,7
 Explosives,1
 Explosives,9
 Explosives,2
 Explosives,4
 Explosives,15
 Explosives,13
 Explosives,102
 Firearms,0
 Explosives,0
 Firearms,3
 Firearms,0
 Explosives,8
 Melee,1
 Explosives,4
 Incendiary,0
 Firearms,3
 Firearms,1
 Incendiary,0
 Explosives,0
 Explosives,0
 Explosives,2
 Explosives,1
 Firearms,1
 Firearms,4
 Explosives,8
 Explosives,1
 Unknown,23
 Firearms,1
 Firearms,4
 Explosives,3
 Firearms,0
 Firearms,2
 Explosives,0
 Unknown,3
 Firearms,1
 Unknown,32
 Explosives,1
 Explosives,3
 Explosives,48
 Firearms,1
 Melee,0
 Unknown,8
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,1
 Explosives,2
 Explosives,0
 Explosives, 
 Explosives,0
 Explosives,0
 Explosives,6
 Firearms,0
 Unknown,0
 Unknown,0
 Explosives,0
 Firearms, 
 Explosives,0
 Explosives,25
 Firearms,3
 Explosives,0
 Firearms,2
 Explosives,2
 Explosives,15
 Explosives,0
 Explosives,2
 Explosives,12
 Explosives,1
 Firearms,2
 Explosives,5
 Explosives,2
 Explosives,4
 Explosives,0
 Firearms, 
 Firearms, 
 Unknown,1
 Unknown,0
 Unknown,0
 Unknown,0
 Unknown,0
 Unknown,2
 Explosives,0
 Firearms,13
 Explosives,1
 Explosives,1
 Explosives,0
 Firearms,3
 Explosives,4
 Explosives,0
 Explosives,0
 Unknown,0
 Unknown,0
 Explosives,1
 Explosives,0
 Unknown,1
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Unknown, 
 Explosives,10
 Unknown,14
 Explosives,0
 Melee,2
 Explosives,1
 Firearms,1
 Explosives,2
 Firearms,2
 Explosives,2
 Explosives,2
 Firearms,0
 Explosives,3
 Explosives,4
 Explosives,0
 Explosives,13
 Explosives,5
 Firearms,10
 Explosives,4
 Sabotage Equipment,0
 Explosives,3
 Explosives,7
 Firearms,10
 Firearms,10
 Explosives,0
 Firearms,1
 Incendiary,0
 Firearms, 
 Firearms,8
 Unknown, 
 Firearms,1
 Firearms,6
 Unknown, 
 Melee,2
 Explosives,12
 Explosives,2
 Explosives,5
 Explosives,7
 Explosives,0
 Unknown,2
 Explosives,0
 Explosives,7
 Unknown,22
 Firearms,1
 Firearms,2
 Firearms,0
 Firearms,0
 Explosives,0
 Communist Party of India - Maoist (CPI-Maoist), Police
 Explosives,3
 Firearms, 
 Firearms,1
 Firearms, 
 Explosives,1
 Firearms,17
 Unknown,8
 Incendiary,0
 Explosives,0
 Explosives,6
 Unknown,1
 Explosives,3
 Explosives,2
 Explosives,1
 Explosives,13
 Explosives,2
 Explosives,1
 Explosives, 
 Explosives,0
 Unknown,9
 Unknown,9
 Unknown,9
 Explosives,0
 Explosives,1
 Firearms,0
 Firearms,1
 Firearms,3
 Unknown, 
 Explosives,9
 Explosives,0
 Melee, 
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,6
 Explosives,5
 Explosives,0
 Firearms,0
 Firearms,0
 Explosives,4
 Incendiary,2
 Explosives,4
 Explosives,2
 Firearms,1
 Firearms,0
 Melee,3
 Explosives,4
 Firearms,2
 Explosives,0
 Explosives,0
 Explosives,24
 Explosives,0
 Incendiary,0
 Explosives,3
 Firearms,0
 Explosives,0
 Incendiary,5
 Firearms,0
 Explosives,4
 Explosives,0
 Firearms,0
 Firearms, 
 Firearms,1
 Explosives,10
 Firearms,1
 Explosives,0
 Explosives,1
 Explosives,0
 Explosives,0
 Firearms,16
 Firearms,1
 Firearms,0
 Explosives,5
 Unknown,9
 Explosives,4
 Explosives,59
 Unknown,58
 Firearms,28
 Firearms,27
 Firearms,11
 Unknown,9
 Firearms,1
 Explosives,0
 Firearms,0
 Unknown,0
 Firearms,1
 Explosives,1
 Explosives,8
 Explosives,0
 Explosives,3
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Incendiary,0
 Explosives,2
 Firearms,4
 Private Citizens & Property, Firearms
 Explosives,3
 Explosives, 
 Firearms,1
 Unknown,1
 Explosives,0
 Explosives,0
 Explosives,3
 Explosives,0
 Explosives,8
 Firearms,0
 Incendiary,0
 Firearms,0
 Explosives,29
 Unknown,0
 Firearms,1
 Private Citizens & Property, Firearms
 Explosives,2
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,23
 Firearms,2
 Firearms,1
 Explosives,0
 Explosives,1
 Explosives, 
 Firearms,1
 Explosives, 
 Unknown,3
 Explosives,0
 Firearms,2
 Explosives,6
 Explosives,0
 Firearms,3
 Unknown,0
 Explosives,3
 Unknown,0
 Firearms,1
 Firearms,20
 Firearms,5
 Explosives,0
 Explosives,12
 Explosives,12
 Explosives,12
 Explosives,11
 Firearms,1
 Firearms,1
 Military, Explosives
 Firearms,2
 Firearms,1
 Firearms,2
 Firearms,1
 Explosives,0
 Explosives,1
 Firearms,1
 Explosives,33
 Explosives,7
 Explosives,4
 Firearms,1
 Unknown,7
 Firearms,1
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms, 
 Unknown,0
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,4
 Unknown,4
 Explosives,0
 Firearms,1
 Explosives,2
 Explosives,1
 Firearms, 
 Melee,0
 Incendiary,0
 Explosives,4
 Explosives,51
 Firearms,0
 Firearms,3
 Firearms,0
 Firearms,6
 Unknown,0
 Firearms,3
 Explosives,0
 Explosives,0
 Explosives,5
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,3
 Explosives,1
 Explosives,2
 Explosives,17
 Firearms,0
 Firearms,1
 Firearms,1
 Explosives,1
 Firearms,1
 Unknown,7
 Unknown,7
 Explosives,0
 Incendiary,13
 Explosives,1
 Explosives,2
 Explosives,8
 Explosives,0
 Explosives,2
 Explosives,8
 Melee,3
 Explosives,0
 Explosives,0
 Explosives,1
 Explosives,3
 Explosives,0
 Explosives,0
 Explosives,3
 Firearms,2
 Explosives,8
 Unknown,5
 Explosives,0
 Explosives,0
 Explosives,2
 Unknown,6
 Unknown,6
 Explosives,1
 Firearms,1
 Firearms,6
 Explosives,1
 Explosives,0
 Firearms,1
 Firearms,3
 Explosives,0
 Explosives,0
 Firearms,0
 Explosives,5
 Explosives,3
 Explosives,0
 Explosives,3
 Firearms,1
 Firearms,1
 Firearms,10
 Explosives,0
 Explosives,0
 Firearms,3
 Explosives,2
 Explosives,2
 Explosives,2
 Explosives,0
 Explosives,4
 Explosives,9
 Explosives,0
 Firearms,1
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,1
 Firearms, 
 Incendiary, 
 Explosives,23
 Incendiary,0
 Explosives,0
 Explosives,0
 Firearms,1
 Incendiary, 
 Incendiary, 
 Explosives,5
 Incendiary, 
 Incendiary, 
 Explosives,3
 Firearms,3
 Explosives,122
 Explosives,2
 Explosives,0
 Explosives, 
 Firearms, 
 Unknown,0
 Explosives,99
 Explosives, 
 Firearms,1
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,5
 Firearms,4
 Incendiary,0
 Unknown,4
 Firearms,3
 Firearms,0
 Unknown, 
 Firearms,1
 Explosives,5
 Explosives,2
 Explosives,2
 Firearms,1
 Explosives,0
 Firearms,2
 Firearms,1
 Firearms,2
 Explosives,18
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,2
 Explosives,3
 Explosives,0
 Explosives,1
 Firearms,1
 Firearms,0
 Firearms,0
 Explosives, 
 Firearms,1
 Melee,1
 Firearms,0
 Explosives,1
 Explosives,26
 Firearms,15
 Firearms,20
 Explosives,2
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives, 
 Firearms,1
 Firearms,5
 Firearms,21
 Explosives,3
 Firearms,7
 Explosives,0
 Unknown,6
 Firearms,1
 Unknown,0
 Explosives,438
 Explosives,3
 Firearms, 
 Explosives,3
 Explosives,3
 Incendiary,0
 Explosives,3
 Firearms,1
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,9
 Explosives,0
 Explosives,0
 Explosives,0
 Incendiary,0
 Explosives,13
 Unknown,22
 Explosives,4
 Firearms,1
 Maoists, Police
 Explosives,0
 Explosives,1
 Firearms,4
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives, 
 Firearms,4
 Melee,1
 All Tripura Tiger Force (ATTF), Business
 Incendiary, 
 Explosives,0
 Explosives,0
 Unknown, 
 Unknown,5
 Explosives,1
 Explosives,3
 Explosives,0
 Explosives,0
 Explosives,1
 Firearms,1
 Explosives,24
 Firearms,6
 Explosives,13
 Explosives,2
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,1
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,10
 Unknown, 
 Firearms,3
 Incendiary,0
 Incendiary,0
 Explosives,7
 Explosives,0
 Unknown,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Chemical,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,4
 Explosives,1
 Explosives,0
 Explosives,0
 Firearms,0
 Explosives,3
 Firearms,4
 Explosives,4
 Firearms,3
 Firearms,1
 Firearms,5
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Melee,1
 Explosives, 
 Explosives,0
 Explosives,3
 Explosives,3
 Firearms,1
 Explosives,31
 Firearms,1
 Firearms,10
 Explosives,2
 Firearms,7
 Firearms,3
 Firearms,1
 Firearms,1
 Melee,2
 Explosives,3
 Explosives,0
 Incendiary,1
 Explosives,0
 Explosives,0
 Firearms,1
 Firearms,2
 Firearms,44
 Explosives,0
 Firearms,2
 Firearms,1
 Unknown,5
 Explosives,0
 Explosives,1
 Incendiary,0
 Private Citizens & Property, Firearms
 Firearms,0
 Explosives,1
 Unknown,2
 Unknown,2
 Unknown,1
 Unknown,1
 Firearms, 
 Explosives,0
 Firearms,4
 Incendiary,0
 Firearms,0
 Firearms,1
 Explosives,0
 Firearms,1
 Explosives,1
 Unknown, 
 Unknown, 
 Unknown,3
 Unknown, 
 Explosives,10
 Explosives,12
 Explosives,0
 Unknown,1
 Firearms,1
 Explosives,10
 Explosives,8
 Unknown,6
 Firearms,1
 Firearms,1
 Incendiary,2
 Explosives,8
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,43
 Explosives,0
 Explosives,0
 Firearms,0
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,0
 Explosives,0
 Firearms,1
 Firearms,3
 Firearms,2
 Unknown,0
 Explosives,1
 Explosives,0
 Firearms,2
 Explosives,0
 Explosives,0
 Unknown,1
 Explosives,3
 Explosives,0
 Explosives,17
 Firearms, 
 Firearms,5
 Firearms,1
 Firearms,1
 Explosives,1
 Firearms,2
 Explosives,0
 Ambazonia Defense Forces (ADF), Military
 Police, Firearms
 Explosives,4
 Firearms,3
 Explosives,0
 Incendiary,0
 Firearms,1
 Explosives,2
 Firearms,1
 Incendiary,0
 Explosives,2
 Explosives,3
 Firearms,3
 Explosives,1
 Firearms,6
 Sabotage Equipment,0
 Explosives,5
 Explosives,7
 Explosives,0
 Explosives,3
 Explosives,0
 Explosives,0
 Explosives,0
 Unknown,39
 Melee,1
 Unknown,92
 Explosives,4
 Firearms,6
 Unknown,0
 Explosives,0
 Firearms,1
 Firearms,1
 Firearms,7
 Firearms,1
 Journalists & Media, Explosives
 Explosives,2
 Firearms,11
 Explosives,6
 Firearms,1
 Firearms,4
 Explosives,0
 Explosives,3
 Explosives,0
 Explosives,26
 Explosives,49
 Explosives,5
 Explosives,0
 Firearms,16
 Explosives,3
 Explosives,0
 Explosives,2
 Explosives, 
 Firearms,4
